User  Comments on Climate Change:

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          text  sentiment sentiment_category
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Weather is not climate! Climate allows extremes in weather whether it is extreme heat or cold or extreme drought or extreme precipitation/snow.  -0.243750           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      It's amazing that well educated people I know still claim the global warming of today is just sheer coincidense, hence continuing to hide their heads in the sand! Also they can't seem to get it into their heads that it's not so much about hot weather but more aboutEXTREME weather which we do have plenty of now.   0.258333           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Perhaps there are new lives being born who will have solutions to problems!   0.170455           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   What PPM were the CO2 levels in atmosphere about 50million years ago? \nI found a graph that claims ~1500ppm, just wanted to see if that's legit; though if the correlation with CO2 in atmosphere and global avg temp is anything to go by, it would explain why a large portion of life on earth was cold blooded, right?  -0.025000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Do you have another graph for before 1880?I listened to Randall Carlson talk about historic temperatures and sea level changes. What is your source of information NASA goes to for such records?I'd like to compare his charts with NASAs. His charts go back around 13000 years ago.   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                The deniers don’t realize that it may be 20 degrees colder here but it’s that much warmer somewhere else on the planet \nThermal energy just doesn’t disappear   0.200000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NASA Climate Change how well were climate stations dispersed in 1880? What assumptions are made in terms of comparability of data from back then until now?\n\nIt does make much sense to post data points for individual months.   0.066667            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              please....NASA Climate Change ........\n    🗺🏅🌠 ......\n    Every year, the world emits 51 billion tons of greenhouse gases into the atmosphere. To prevent a climate catastrophe, we need to reduce this number to zero by the year 2050, and we must act now to do so..This is a measure of the general consumption rate on the planet for the year 2022 AD.... .. Can you know the general consumption rate for the year 1960 AD...  ????? Thank you very much for the answer..... I love you all and wish you continued success...🗺📈📈📈📈📈📈🌡📈📈🚼📈📈📈📈🌐🌦🌦🌦🌦🌦🌦🌦🌦🌦🌦   0.215000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          How at some stages like 1900 to 1920 temperature drops in the graph?   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         To those who cite a very cold day as evidence against global warming, Stephen Colbert once said “..and world hunger is over because I just ate lunch”  -0.390000           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Never seen loess spelled that way. Must be American spelling. 😉   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Despite amazing scientific research, not a single government in the world is prepared to address the problem of fossil fuel.   0.317857           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           So if people are the cause, how do you explain why we still aren’t in the ice age…in fact if people cause climate change how do you explain any Ice age or recovery? \n… and since cold kills more people than warm, maybe a bit of global warming is a good thing…   0.240000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Just because NASA can't say #HumanCausedGlobalWarming doesn't mean the self-exonerating pseudonyms like "global warming" or "climate change" land the bullseye. Institutional denialism.  -0.156250           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Many people do not understand some very basic facts. Weather is not climate.   0.250000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Someone send this to tRump !!!   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Imagine working at NASA after a life of study and having to spend your days reading Jeff explaining you, from his baptism degree, that tHe CliMAte aLwAys cHaNgEd.\nAnd still answer calmly. That goes beyond patience, is sanctity.   0.300000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Yes, but, the U.S. mean temperature anomaly , while up a bit in November, appears from NOAA stats to be declining steadily for last 10 years. This map also appears to show that warmer temperatures are recently being distributed more equitably. Why should Florida and California have all the warm weather and not the Arctic?   0.159028           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Oh well at least it’s not 1.5c, just 1.44.  🤣  -0.300000           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          I presume this 'burst' of heat is El Nino related. At least I hope so because otherwise we may have passed a climatic tipping point.  -0.150000           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       My fear is keep crying wolf and when the wolf appears no one will care.  -0.200000           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            A cause de l’activité humaine ……’ et pourtant cela ne gêne personne que nous soyons 10 milliards sur terre en 2100   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        And this is going to be hottest December on the record   0.000000            Neutral
